name,location,price,taxes,stars,ratings,condition,feature1,feature2,feature3
Capital O Boulevard Elite Madiwala Near Ragigudda Sri Prasanna Anjanayeswamy Temple,"B T M Layout, Bangalore",₹892,+ ₹157 taxes & fees,4.5,(2303 Ratings),Excellent,AC,TV,Queen Sized Bed
SPOT ON Yatra Inn Near Lalbagh Botanical Garden,"Lalbagh, Bangalore",₹693,+ ₹133 taxes & fees,5.0,(2603 Ratings),Fabulous,Reception,Free Wifi,Power backup
OYO Flagship Sai Palace Nearby PES University Hosakerehalli,"Vivekananda Nagar, Bangalore",₹410,+ ₹89 taxes & fees,4.1,(250 Ratings),Very Good,Elevator,Free Wifi,Geyser
Super OYO Townhouse 490 Indiranagar Extn,"Bangalore, Bangalore",₹902,+ ₹109 taxes & fees,4.2,(1808 Ratings),Very Good,Reception,Free Wifi,Caretaker
Super OYO Townhouse 180 Jayanagar,"Near Sagar Hospital, Tilak Nagar, Bangalore",₹1090,+ ₹171 taxes & fees,4.9,(2648 Ratings),Fabulous,Free Wifi,Daily housekeeping,AC
SPOT ON Gayatri Comforts,"Near Yelahanka, Bangalore",₹580,+ ₹120 taxes & fees,4.5,(406 Ratings),Excellent,Parking facility,Reception,Free Wifi
OYO Townhouse 361 Sarvar Hospitality Near Ascendas Park Square Mall,"Near kadugudi post office , Brindavan Layout, Bangalore",₹812,+ ₹137 taxes & fees,4.3,(1244 Ratings),Very Good,Free Wifi,Power backup,CCTV cameras
Super OYO Collection O Compact Green View Near Nexus Mall Koramangala,"Near Ejipura Bus stand, Ashwini Layout, Bangalore",₹998,+ ₹160 taxes & fees,4.9,(1244 Ratings),Fabulous,Parking facility,Free Wifi,Power backup
Flagship M & M Hospitality,"Bangalore Rural District, Bangalore",₹499,+ ₹100 taxes & fees,3.9,(179 Ratings),Good,Free Wifi,Geyser,Power backup
Capital O Safari Rooms Near Snow City,"India Bangalore Karnatakaindia, Bangalore",₹544,+ ₹105 taxes & fees,3.8,(47 Ratings),Good,Doctor on call,Parking facility,Reception
Townhouse OAK SRK White Inn Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Koramangala, Bangalore",₹942,+ ₹183 taxes & fees,4.0,(1477 Ratings),Very Good,Free Wifi,Power backup,Security
Flagship Sunshine Inn,"Rachenahalli Main Road Beside Manyata Tech Park Gate 5, Bangalore",₹419,+ ₹80 taxes & fees,3.9,(461 Ratings),Good,Parking facility,Elevator,Free Wifi
Super OYO Capital O Manyata Royal Mac,"Behind Manyata Tech Park, Rechanahalli, Bangalore",₹761,+ ₹151 taxes & fees,4.3,(596 Ratings),Very Good,Hair Dryer,Parking facility,Free Wifi
OYO Flagship HOTEL SKYSPACE Near Hare Krishna Hill,"Yeswantpur Near Railway Station, Bangalore",₹479,+ ₹97 taxes & fees,4.0,(816 Ratings),Very Good,Elevator,Parking facility,Free Wifi
Townhouse 385 Navya International Ramamurthy Nagar Near BBMP Office,"Near Rammamurthynagar Police Station, Bangalore",₹1021,+ ₹162 taxes & fees,4.1,(2231 Ratings),Very Good,Electric Kettle,Free Wifi,AC
OYO Flagship 10435 Star Deluxe Lodge,"Near Dharmaraja Kovil Street, Banglore",₹646,+ ₹108 taxes & fees,3.6,(44 Ratings),Good,Geyser,Power backup,CCTV cameras
OYO 49996 JJ Comforts,"Near Rajerajeswari Temple, RR Nagar, Bengaluru",₹659,+ ₹119 taxes & fees,4.0,(443 Ratings),Very Good,Reception,Free Wifi,Power backup
OYO Townhouse 1178 Royal Encore,"Behind Manyata Tech Park Gate No.5, Rachenahalli main road Bangalore",₹806,+ ₹157 taxes & fees,4.5,(1150 Ratings),Excellent,AC,AC,TV
Collection O Hotel Tiara Near Christ university,"Tavarekere Main Rd, Bangalore",₹781,+ ₹124 taxes & fees,3.9,(554 Ratings),Good,Parking facility,Reception,Free Wifi
Collection O Hotel Manu,"Babusabpalya, Bangalore",₹840,+ ₹141 taxes & fees,4.4,(96 Ratings),Very Good,Elevator,Free Wifi,Geyser
Townhouse OAK Hotel Prime,"Near Karnataka Bank, Babusapalya Main Road, Bangalore",₹846,+ ₹172 taxes & fees,4.5,(604 Ratings),Excellent,Free Wifi,Power backup,Security
Super OYO Townhouse 1226 Chethana Clove Hebbal,", Bangalore",₹990,+ ₹159 taxes & fees,4.2,(1246 Ratings),Very Good,Free Wifi,Power backup,Daily housekeeping
Flagship Hotel Sln Residency,"Devanahalli, Bangalore",₹518,+ ₹102 taxes & fees,4.5,(168 Ratings),Excellent,Elevator,Free Wifi,Geyser
Sleek OYO Townhouse 442 Galexia Hotel and Resorts,"Jakkur Plantation, Bangalore",₹1087,+ ₹190 taxes & fees,4.6,(1694 Ratings),Excellent,Private entrance,Reception,Public washroom
Capital O Hotel Shanti Nivas Near Hare Krishna Hill,"Near Yeshwanthpur , Sri Raghavendra Layout, Bangalore",₹687,+ ₹132 taxes & fees,4.2,(441 Ratings),Very Good,Free Wifi,Power backup,Daily housekeeping
SPOT ON Janapriya Lodge Near Hare Krishna Hill,"Bangalore Urban, Bangalore",₹536,+ ₹114 taxes & fees,4.0,(97 Ratings),Very Good,Doctor on call,Parking facility,Reception
OYO 71863 THE RED VELVET OPPOSITE NOVEL OFFICE MARATHAHALLI BRIDGE.,"Centrally Located, Near Liberty Showroom, Varthur Road, Bangalore",₹1137,+ ₹176 taxes & fees,4.5,(1669 Ratings),Excellent,Private entrance,Free Wifi,Power backup
Townhouse 106 Airport Road,"Near NRV Hospital, Vidya Nagar Cross, Bangalore",₹1137,+ ₹177 taxes & fees,5.0,(3158 Ratings),Fabulous,Reception,Free Wifi,Power backup
Super OYO Capital O High end Withinn Hotel Near Hare Krishna Hill,"Near NIAS, Mathikere Extension, Bangalore",₹1214,+ ₹196 taxes & fees,4.6,(633 Ratings),Excellent,Parking facility,Reception,Free Wifi
Super OYO Townhouse 1225 Chethana Inn,"560013, Bangalore",₹1005,+ ₹161 taxes & fees,4.2,(1190 Ratings),Very Good,Free Wifi,Daily housekeeping,TV
Collection O Sunshine Studio Rooms,"Thanisandra, Bangalore",₹496,+ ₹99 taxes & fees,4.0,(210 Ratings),Very Good,Free Wifi,Geyser,Power backup
Super OYO Townhouse 258 Spruce Hotels Bellandur,"Bellandur, Bangalore",₹1452,+ ₹214 taxes & fees,4.6,(1259 Ratings),Excellent,Coffee/tea maker,Free Wifi,Daily housekeeping
Capital O Pv Residency Near Nagasandra Metro Station,"Near Sapthagiri engineering college, Jalahalli - West, Bengaluru",₹553,+ ₹96 taxes & fees,3.3,(124 Ratings),Fair,Free Wifi,,
Collection O Naidu Palace Near Iskcon Temple Bangalore,"Near Dhobi Ghat junction, Rajajinagar, Bangalore",₹942,+ ₹153 taxes & fees,4.2,(894 Ratings),Very Good,Private entrance,Doctor on call,Reception
Townhouse Oak JVH hotel (Next to Mysore Road Metro Station),"India, Bangalore",₹775,+ ₹133 taxes & fees,4.9,(1094 Ratings),Fabulous,Ticket tour assistance,Reception,Caretaker
Super OYO Townhouse Reva College University (BLR3290),"India, Bangalore",₹1031,+ ₹164 taxes & fees,4.9,(1899 Ratings),Fabulous,Elevator,Reception,Free Wifi
Collection O Hotel 29 Church's Inn Near Cubbon Park,"Bangalore City Center, Bangalore",₹1052,+ ₹156 taxes & fees,5.0,(316 Ratings),Fabulous,Parking facility,Elevator,Free Wifi
Collection O Cka Boarding And Lodging,"Yelahanka, Bangalore",₹544,+ ₹105 taxes & fees,4.3,(49 Ratings),Very Good,Elevator,Free Wifi,Geyser
OYO The Purple Orchid Stay,"India, Bangalore",₹627,+ ₹115 taxes & fees,3.9,(471 Ratings),Good,Reception,Free Wifi,Geyser
Collection O Hotel Marella Grand Inn,"Uttarahalli main road RR Nagar, Bangalore",₹686,+ ₹122 taxes & fees,4.8,(11 Ratings),Excellent,Elevator,Free Wifi,Geyser
Super OYO Collection O Sabharwal Residency Near Lalbagh Botanical Garden,"Opposite Shanthinagar, Bangalore",₹963,+ ₹156 taxes & fees,4.3,(1125 Ratings),Very Good,Elevator,Free Wifi,Geyser
OYO White Pearl Resort,"82, Bangalore",₹508,+ ₹91 taxes & fees,4.0,(259 Ratings),Very Good,Free Wifi,Geyser,Power backup
OYO 9528 Midas Casita,"Near Quickr Office, P & T layout, Bangalore",₹525,+ ₹113 taxes & fees,4.3,(417 Ratings),Very Good,Hair Dryer,Reception,Free Wifi
SPOT ON R K Residency,"Bangalore , Bangalore",₹410,+ ₹89 taxes & fees,3.7,(54 Ratings),Good,Free Wifi,Geyser,Power backup
Collection O Manyata Palace,"Near Manyata Tech Park Gate 4, Bangalore",₹660,+ ₹129 taxes & fees,4.5,(886 Ratings),Excellent,Parking facility,Ticket tour assistance,Reception
Collection O Silver Key Hotel,"Huskur Road, Bangalore",₹935,+ ₹152 taxes & fees,4.6,(92 Ratings),Excellent,Elevator,Free Wifi,Geyser
OYO Orange Residency,"Near Acharaya Institute, Chickabanawara, Bangalore",₹499,+ ₹100 taxes & fees,3.4,(129 Ratings),Fair,Reception,Free Wifi,Power backup
Flagship White Fort,"Dispensary Rd, Kalasipalya,Bangalore",₹555,+ ₹107 taxes & fees,4.3,(533 Ratings),Very Good,Parking facility,Elevator,Free Wifi
OYO Petuni Boutique Modern Chic Hotel,"Silver Springs Layout, Bangalore",₹933,+ ₹182 taxes & fees,4.5,(764 Ratings),Excellent,Elevator,Free Wifi,Geyser
OYO Flagship 814835 MANYATA INN SERVICE APARTMENT,"Karnataka , Bangalore",₹365,+ ₹84 taxes & fees,3.5,(55 Ratings),Good,Free Wifi,Geyser,Power backup
Townhouse 1222 Rlv Green Palace,"Kengeri Satellite Townnull, Bangalore",₹963,+ ₹156 taxes & fees,4.7,(449 Ratings),Excellent,Parking facility,Reception,Free Wifi
OYO Corner Golf View Near Embassy Golf Link Business Park,"Domlur, Bangalore",₹768,+ ₹142 taxes & fees,4.7,(936 Ratings),Excellent,Cot,Power backup,Bedside Table / Desk
Super OYO Collection O Petals Otium Business Hotel,"Jakkur Main Road, Bangalore",₹768,+ ₹132 taxes & fees,4.4,(805 Ratings),Very Good,Elevator,Free Wifi,Geyser
Super OYO Capital O Premium Hotel La Prosperite Near Royal Meenakshi Mal,"Near Nano Hospital, Bannerghatta Road, Bangalore",₹1193,+ ₹183 taxes & fees,4.6,(933 Ratings),Excellent,Parking facility,Reception,Free Wifi
Collection O Dhruvas Residency,"Kannuru, Bangalore",₹553,+ ₹96 taxes & fees,4.1,(124 Ratings),Very Good,Doctor on call,Reception,Ticket tour assistance
Grand Collection O Near Sarjapur Road Near 7d Voyage,"Near Amrita School of Engineering, Bangalore",₹1076,+ ₹189 taxes & fees,4.9,(1558 Ratings),Fabulous,Parking facility,Reception,Free Wifi
OYO Flagship 69694 Sagar Comforts,"Near Cafe Republic, Kattigenahalli, Bangalore",₹563,+ ₹108 taxes & fees,3.2,(56 Ratings),Fair,Elevator,Free Wifi,Geyser
OYO Green Residency,"Near Gardencity Super Market, Bangalore",₹499,+ ₹100 taxes & fees,3.3,(100 Ratings),Fair,Reception,Free Wifi,Geyser
Capital O Hotel 24 Near opposite of Sagar Hospital,"Near SR Krishnappa Garden, Swagath Road, Bangalore",₹881,+ ₹176 taxes & fees,4.3,(1269 Ratings),Very Good,Reception,Free Wifi,Power backup
Flagship Krs Comforts,"S.A. Mohan Nagar, Bangalore",₹495,+ ₹99 taxes & fees,3.6,(32 Ratings),Good,Elevator,Free Wifi,Geyser
SPOT ON 76191 Sahara Lodge,"Yeshwanthapura, Bangalore",₹410,+ ₹89 taxes & fees,4.6,(541 Ratings),Excellent,Reception,Free Wifi,Geyser
OYO Home Leva Homes Near Baiyappanahalli Metro Station,"Mahadevapura Zone, Bangalore",₹641,+ ₹127 taxes & fees,3.7,(722 Ratings),Good,Private entrance,Elevator,Free Wifi
SPOT ON Sneha Boarding And Lodging,"Plot No 131/14  Hijjala Village Bidadi Hobli, Bangalore",₹321,+ ₹78 taxes & fees,5.0,(1 Ratings),Fabulous,Free Wifi,Geyser,Power backup
SPOT ON Sri Balaji,"210 Channasandra Main Road, Bangalore",₹410,+ ₹89 taxes & fees,3.9,(9 Ratings),Good,Elevator,Free Wifi,Geyser
OYO Flagship 814518 Surya Rooms,"Karnataka , Bangalore",₹499,+ ₹100 taxes & fees,4.8,(3 Ratings),Excellent,Elevator,Free Wifi,Geyser
OYO K N Residency,"Near REVA University, Masjid Road, Kattigenahalli",₹636,+ ₹126 taxes & fees,3.9,(434 Ratings),Good,Reception,Free Wifi,Power backup
OYO Home Compact Studio Kr Puram Near Phoenix Marketcity,"K R Puram, Bangalore",₹846,+ ₹152 taxes & fees,4.1,(550 Ratings),Very Good,Private entrance,Elevator,Free Wifi
Townhouse 040 Global Village Tech Park Near Kengeri Bus Terminal Metro Station,"Near Global Tech Park, Rr Nagar, Bangalore",₹1507,+ ₹221 taxes & fees,4.8,(986 Ratings),Excellent,Elevator,Free Wifi,CCTV cameras
OYO Hotel Pmr Near Ascendas Park Square Mall,"Near Thalaserry Restaurant, Prasanth Layout, Bangalore",₹856,+ ₹143 taxes & fees,4.0,(1041 Ratings),Very Good,Parking facility,Elevator,Free Wifi
OYO Hotel Subha Residency Near Cubbon Park,"Majestic, Bangalore",₹952,+ ₹164 taxes & fees,4.4,(1223 Ratings),Very Good,TV,Free Wifi,Geyser
OYO Flagship Raj Residency,", Bangalore",₹574,+ ₹109 taxes & fees,4.1,(71 Ratings),Very Good,Free Wifi,Geyser,Power backup
OYO Hotel Ramana Inn Near Hare Krishna Hill,"Near Apollo Phaacy, Mathikere Main Road, Bangalore",₹499,+ ₹100 taxes & fees,3.4,(181 Ratings),Fair,Parking facility,Reception,Free Wifi
OYO Flagship Hotel Sunil Residency,"West Of Chord Road, Shivanagar, Bangalore",₹627,+ ₹115 taxes & fees,3.6,(61 Ratings),Good,Elevator,Free Wifi,Geyser
Townhouse Boutique Design 363 Sarjapur Near 7D Voyage,"Near Aet College Junction, Gear Road, Bangalore",₹1239,+ ₹189 taxes & fees,4.0,(1475 Ratings),Very Good,Free Wifi,CCTV cameras,Daily housekeeping
Flagship Hotel Paradise Inn,"Marathahalli, Bangalore",₹832,+ ₹140 taxes & fees,3.7,(638 Ratings),Good,Reception,Free Wifi,Power backup
OYO Varcity Emerald Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near KEB Colony, BTM Layout 1, Bangalore",₹701,+ ₹124 taxes & fees,3.8,(371 Ratings),Good,Reception,Free Wifi,Power backup
OYO Flagship 23427 Ashrey Stays,"Singasandra, Bangalore",₹625,+ ₹115 taxes & fees,4.0,(149 Ratings),Very Good,Parking facility,Reception,Free Wifi
Super OYO Capital O Choice Regal Suites Near Ragigudda Sri Prasanna Anjanayeswamy Temple,"Centrally Located, Near Sagar Hospital, Hombegowda Nagar, Bangalore",₹932,+ ₹162 taxes & fees,4.2,(272 Ratings),Very Good,Hair Dryer,Parking facility,Reception
Atithi Residency,"Near Udupi bhavan, Attibele, Bangalore",₹727,+ ₹157 taxes & fees,3.4,(46 Ratings),Fair,Parking facility,Free Wifi,Power backup
SPOT ON A Class Suites Near Hare Krishna Hill,"Bangalore Urban, Bangalore",₹669,+ ₹110 taxes & fees,5.0,(763 Ratings),Fabulous,TV,Reception,Wakeup service
OYO Flagship Pns Royals,"Bidadi, Bangalore",₹678,+ ₹121 taxes & fees,5.0,(5 Ratings),Fabulous,Elevator,Free Wifi,Geyser
OYO Flagship 77067 P N K Suites,"Bangalore Urban, Bangalore",₹508,+ ₹91 taxes & fees,3.5,(56 Ratings),Good,AC,TV,
Townhouse OAK Passport Inn,"Hunasamaranahalli, Bangalore",₹789,+ ₹135 taxes & fees,3.6,(6 Ratings),Good,Reception,Free Wifi,Power backup
OYO PALMS INN ROOMS,"Near Nagawara Manyata Tech Park, Bangalore",₹616,+ ₹114 taxes & fees,3.9,(36 Ratings),Good,Free Wifi,Geyser,Power backup
OYO Flagship SGR Residency,"null, Bangalore",₹717,+ ₹126 taxes & fees,4.3,(97 Ratings),Very Good,Free Wifi,Geyser,Power backup
OYO Varcity Comforts Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"B T M Layout, Bangalore",₹771,+ ₹132 taxes & fees,4.0,(1196 Ratings),Very Good,Elevator,Free Wifi,Geyser
SPOT ON Sri Nataraja Lodge,"Ramachandrapuram Main road near Sujata theatre opp lulu mall, Bangalore",₹499,+ ₹100 taxes & fees,4.1,(64 Ratings),Very Good,Free Wifi,Geyser,Power backup
OYO Flagship Olivia Comforts Near Nexus Mall Koramangala,"Near Eat Street, Kormangala, Bangalore",₹819,+ ₹128 taxes & fees,4.1,(986 Ratings),Very Good,Reception,Free Wifi,Power backup
Collection O Canton Hotel Near Vajarahalli Metro Station,"Banashankari 5th Stage, Bangalore",₹848,+ ₹142 taxes & fees,4.4,(141 Ratings),Very Good,Elevator,Free Wifi,Geyser
Flagship New Town House,"Nagarbhavi, Bangalore",₹780,+ ₹134 taxes & fees,4.3,(380 Ratings),Very Good,Elevator,Free Wifi,Geyser
OYO Hotel Blue Inn,"Near Bilal masjid, Gurappanapalya, Bangalore",₹663,+ ₹120 taxes & fees,3.5,(1010 Ratings),Good,Reception,Free Wifi,Power backup
Collection O 85404 Valleyton Park,"Near Manyata Tech Park,HBR Layout,Outer Ring Road,Bangalore",₹1239,+ ₹189 taxes & fees,4.2,(374 Ratings),Very Good,Parking facility,Ticket tour assistance,Reception
Super OYO GN Collection O Near Rajajinagar Industrial Estate,"Centrally Located, Near A D Halli Park, Housing Board, Bangalore",₹762,+ ₹141 taxes & fees,4.1,(637 Ratings),Very Good,Reception,Free Wifi,Power backup
Collection O Hotel Royalax,"Karnataka , Bangalore",₹767,+ ₹132 taxes & fees,3.9,(125 Ratings),Good,Elevator,Free Wifi,Geyser
Super OYO Capital O Prince Venue,"Thanisandra Main Road Rachenahalli Manyatha Back Gate No 5 Opposite Road Pnt Layout 4cross, Bangalore",₹929,+ ₹151 taxes & fees,4.3,(849 Ratings),Very Good,Reception,Free Wifi,Geyser
OYO Flagship Kolar Park,"Near Antharagange Caves , Bangalore",₹822,+ ₹139 taxes & fees,4.5,(27 Ratings),Excellent,Free Wifi,Geyser,Power backup
Capital O Atithi Residency Near 7D Voyage,"Sarjapur Road, Bangalore",₹1216,+ ₹176 taxes & fees,4.4,(561 Ratings),Very Good,Living Room,Reception,Washing Machine
SPOT ON S3 Comforts Near Sri Amruth Chithra Mandira,"Diagonally Opp Sri Krishna Nandagokula Hotel, Bangalore",₹617,+ ₹124 taxes & fees,3.7,(87 Ratings),Good,TV,,
Super OYO Townhouse 273 Hosur Main Road Bommanahalli Near Gopalan Innovation Mall,"Near krishna Theature Bommanahalli, Hosur main road, Bangalore",₹1711,+ ₹255 taxes & fees,4.8,(1775 Ratings),Excellent,Parking facility,Reception,Free Wifi
Oyo Flagship Sri Chowdeshwari Boarding And Lodging,"Kadabagere Cross, Bangalore",₹499,+ ₹100 taxes & fees,5.0,(1 Ratings),Fabulous,Free Wifi,Geyser,Power backup
Capital O Blooms Stay Inn Near Snow City,"Bangalore Urban, Bangalore",₹1040,+ ₹175 taxes & fees,4.5,(409 Ratings),Excellent,Doctor on call,Private entrance,Parking facility
OYO Flagship 13121 Sai Kuteer Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Near MG school, Bilekahalli , Bangalore",₹743,+ ₹159 taxes & fees,4.0,(98 Ratings),Very Good,Parking facility,Reception,Free Wifi
Collection O The Grand Budget Hotel,"Karnataka , Bangalore",₹812,+ ₹137 taxes & fees,3.8,(130 Ratings),Good,Free Wifi,AC,TV
SPOT ON Anugraha Residency,"Ramanagar, Bangalore",₹479,+ ₹97 taxes & fees,4.3,(5 Ratings),Very Good,AC,TV,
OYO Flagship Hotel Malnad Grand Inn,"Kaniminike, Bangalore",₹515,+ ₹102 taxes & fees,2.9,(10 Ratings),Fair,AC,TV,
Manyata Tech Park,"Behind Manyata Tech Park Gate No.4, Rachenahalli ,Bangalore",₹603,+ ₹112 taxes & fees,3.9,(583 Ratings),Good,Free Wifi,Geyser,Power backup
Flagship Manu Residency Near Ascendas Park Square Mall,"Near, Sbi Bank Kadugodi, Opposite Sbi, Bangalore",₹687,+ ₹122 taxes & fees,3.7,(758 Ratings),Good,Parking facility,Free Wifi,Geyser
Collection O N R Residency Near Deepanjali Nagar Metro Station,Opposite Satelite Bus Stand Bapujinagar Mysore Road Bangalore 560026,₹1112,+ ₹173 taxes & fees,4.7,(533 Ratings),Excellent,Parking facility,Ticket tour assistance,Reception
Super OYO Capital O N R Residency,"Near Reva University, Yelahanka, Bangalore",₹1017,+ ₹172 taxes & fees,4.7,(349 Ratings),Excellent,Reception,Security,24/7 check-in
Capital O Hotel Royal Galaxy Finesse Near Phoenix Marketcity,"Bangalore Urban, Bangalore",₹768,+ ₹142 taxes & fees,3.5,(901 Ratings),Good,Reception,Free Wifi,In-house Restaurant
Super OYO Townhouse OAK Spruce Hotels A2 Indiranagar,"India, Bangalore",₹1741,+ ₹210 taxes & fees,4.4,(1424 Ratings),Very Good,Free Wifi,Daily housekeeping,AC
OYO Flagship 92604 Sp Residency Near Ragigudda Sri Prasanna Anjaneyaswamy Temple,"Btm 2nd Stage, Bangalore",₹779,+ ₹123 taxes & fees,4.0,(235 Ratings),Very Good,Elevator,Free Wifi,Geyser
SPOT ON Hotel Sri Thirumala Lodge,"Opp BHEL, Bangalore",₹582,+ ₹110 taxes & fees,4.8,(861 Ratings),Excellent,Free Wifi,Geyser,Power backup
Flagship Hotel Ss Grand,"Bangalore South, Bangalore",₹699,+ ₹124 taxes & fees,4.3,(41 Ratings),Very Good,Reception,Free Wifi,Power backup
OYO Hotel Elite Lifestyle Red Rose Near 7d Voyage,"Opp R C Sai Neeketan Apartment, Bangalore",₹717,+ ₹126 taxes & fees,3.6,(587 Ratings),Good,Reception,Ticket tour assistance,Caretaker
SPOT ON 811619 Fortuner Palace,"1st Stage, Bangalore",₹410,+ ₹89 taxes & fees,3.6,(120 Ratings),Good,AC,TV,
Collection O Hotel 1089 Olive,"Bagalur Road Yelahanka, Bangalore",₹646,+ ₹107 taxes & fees,3.7,(30 Ratings),Good,Elevator,Free Wifi,Geyser
Collection O 73565 J J Global Exotics Stays,"Near RV COLLEGE, BEML Layout, Bangalore",₹912,+ ₹160 taxes & fees,3.9,(22 Ratings),Good,Parking facility,Reception,Free Wifi
OYO Flagship Varcity Pearl Near Nexus Mall Koramangala,"Near Forum Mall, Koramangala, Bangalore",₹930,+ ₹152 taxes & fees,4.0,(2066 Ratings),Very Good,Elevator,Free Wifi,Geyser
SPOT ON Heaven Co-living,"Pattandur Agraharanull, Bangalore",₹604,+ ₹112 taxes & fees,4.3,(9 Ratings),Very Good,Elevator,24x7 Facility Manager,Free Wifi
OYO Hotel Townhall,"Near Dhanlakshmi Bank, JC Road, Bangalore",₹702,+ ₹134 taxes & fees,4.0,(795 Ratings),Very Good,Parking facility,Elevator,Free Wifi
OYO Townhouse 332 Varthur Main Road Near Nexus Whitefield (The Forum Neighbourhood Mall),"Whitefield, Bangalore",₹1195,+ ₹213 taxes & fees,4.1,(407 Ratings),Very Good,Free Wifi,TV,AC
Collection O SMK Boarding & Lodging,"Bagalur Budigere Rd, Bangalore",₹544,+ ₹105 taxes & fees,5.0,(3 Ratings),Fabulous,Free Wifi,Geyser,Power backup
OYO Townhouse 77 Hotel Room Stories Near RNS Engineering College Rajarajeshwari Nagar,"BEML Layout, Near RNS Engineering college, Rajarajeshwari Nagar, Bangalore",₹862,+ ₹144 taxes & fees,3.5,(150 Ratings),Good,AC,TV,
SPOT ON Hotel Aryan Residency,"West Zone, Bangalore",₹653,+ ₹148 taxes & fees,4.4,(19 Ratings),Very Good,Reception,Free Wifi,Geyser
Collection O Executive Stays Basapura,"Near Electronic City, Basapura Hosur Road, Bangalore",₹714,+ ₹136 taxes & fees,4.0,(1500 Ratings),Very Good,Parking facility,Free Wifi,Power backup
Capital O Swayamkrushi Arcade,"Rajarajeshwari Nagar Zone, Bangalore",₹569,+ ₹98 taxes & fees,3.5,(112 Ratings),Good,Free Wifi,AC,TV
OYO The Royal International Hotel,"Near Robert Bosch Company, Mangammanapalya, Bangalore",₹662,+ ₹120 taxes & fees,3.5,(1409 Ratings),Good,Parking facility,Reception,Free Wifi
OYO Flagship Shri Sai Palace,"Wonderla Gatenull, Bangalore",₹664,+ ₹120 taxes & fees,4.8,(37 Ratings),Excellent,Free Wifi,Geyser,Power backup
Super OYO Townhouse 071 Brookfield Near Brigade Tech Garden,"Near Naryana PU college, BEML Layout, Bangalore",₹2128,+ ₹295 taxes & fees,4.6,(3678 Ratings),Excellent,Private entrance,Parking facility,Reception
Capital O VMK Paradise,"India , Bangalore",₹742,+ ₹129 taxes & fees,3.9,(458 Ratings),Good,Living Room,Reception,Free Wifi
